Iterations:        100
Instructions:      43300
Total Cycles:      13713
Total uOps:        45700

Dispatch Width:    6
uOps Per Cycle:    3.33
IPC:               3.16
Block RThroughput: 90.3


Cycles with backend pressure increase [ 85.09% ]
Throughput Bottlenecks: 
  Resource Pressure       [ 56.75% ]
  - CyUnitIS  [ 4.35% ]
  - CyUnitLS  [ 28.32% ]
  - CyUnitV  [ 28.44% ]
  - CyUnitVM  [ 0.72% ]
  Data Dependencies:      [ 61.05% ]
  - Register Dependencies [ 61.05% ]
  - Memory Dependencies   [ 0.00% ]

Critical sequence based on the simulation:

              Instruction                                 Dependency Information
 +----< 427.  ldr	q10, [x15, #416]
 1      0     0.50                        b.hs	#488
 2      5     0.50    *                   ldr	w10, [x8, x10, lsl #2]
 2      7     0.50                        dup.4s	v18, w10
 1      2     0.33                        mov.16b	v19, v18
 1      4     0.50    *                   ldr	q6, [x15, #480]
 1      4     0.50    *                   ldr	q7, [x15, #496]
 1      4     0.33                        fsub.4s	v18, v18, v6
 1      4     0.33                        fsub.4s	v19, v19, v7
 1      2     0.33                        movi.4s	v20, #3
 1      2     0.33                        mov.16b	v21, v20
 1      2     0.33                        add.4s	v20, v4, v20
 1      2     0.33                        add.4s	v21, v5, v21
 1      1     0.50                        lsl	x10, x6, #2
 1      5     1.00                        madd	x8, x14, x10, x3
 1      1     0.25                        mov	x13, #2147418112
 2      5     0.50                        mov.s	w10, v20[0]
 1      2     0.33                        movi.4s	v22, #0
 1      2     0.33                        mov.16b	v23, v22
 1      2     1.00                        cmp	w10, w13
 1      0     0.50                        b.hs	#564
 2      5     0.50    *                   ldr	w10, [x8, x10, lsl #2]
 2      7     0.50                        dup.4s	v22, w10
 1      2     0.33                        mov.16b	v23, v22
 1      4     0.50    *                   ldr	q20, [x15, #448]
 1      4     0.50    *                   ldr	q21, [x15, #464]
 1      4     0.33                        fsub.4s	v22, v22, v20
 1      4     0.33                        fsub.4s	v23, v23, v21
 1      2     0.33                        movi.4s	v24, #4
 1      2     0.33                        mov.16b	v25, v24
 1      2     0.33                        add.4s	v24, v4, v24
 1      2     0.33                        add.4s	v25, v5, v25
 1      1     0.50                        lsl	x10, x6, #2
 1      5     1.00                        madd	x8, x14, x10, x3
 1      1     0.25                        mov	x13, #2147418112
 2      5     0.50                        mov.s	w10, v24[0]
 1      2     0.33                        movi.4s	v26, #0
 1      2     0.33                        mov.16b	v27, v26
 1      2     1.00                        cmp	w10, w13
 1      0     0.50                        b.hs	#640
 2      5     0.50    *                   ldr	w10, [x8, x10, lsl #2]
 2      7     0.50                        dup.4s	v26, w10
 1      2     0.33                        mov.16b	v27, v26
 1      4     0.33                        fsub.4s	v26, v26, v6
 1      4     0.33                        fsub.4s	v27, v27, v7
 1      2     0.33                        movi.4s	v24, #5
 1      2     0.33                        mov.16b	v25, v24
 1      2     0.33                        add.4s	v24, v4, v24
 1      2     0.33                        add.4s	v25, v5, v25
 1      1     0.50                        lsl	x10, x6, #2
 1      5     1.00                        madd	x8, x14, x10, x3
 1      1     0.25                        mov	x13, #2147418112
 2      5     0.50                        mov.s	w10, v24[0]
 1      2     0.33                        movi.4s	v28, #0
 1      2     0.33                        mov.16b	v29, v28
 1      2     1.00                        cmp	w10, w13
 1      0     0.50                        b.hs	#708
 2      5     0.50    *                   ldr	w10, [x8, x10, lsl #2]
 2      7     0.50                        dup.4s	v28, w10
 1      2     0.33                        mov.16b	v29, v28
 1      4     0.33                        fsub.4s	v28, v28, v20
 1      4     0.33                        fsub.4s	v29, v29, v21
 1      1     0.50                        lsl	x10, x6, #2
 1      5     1.00                        madd	x8, x14, x10, x3
 1      1     0.25                        mov	x13, #2147418112
 2      5     0.50                        mov.s	w10, v4[0]
 1      2     0.33                        movi.4s	v24, #0
 1      2     0.33                        mov.16b	v25, v24
 1      2     1.00                        cmp	w10, w13
 1      0     0.50                        b.hs	#760
 2      5     0.50    *                   ldr	w10, [x8, x10, lsl #2]
 2      7     0.50                        dup.4s	v24, w10
 1      2     0.33                        mov.16b	v25, v24
 1      4     0.33                        fsub.4s	v24, v24, v6
 1      4     0.33                        fsub.4s	v25, v25, v7
 1      4     0.33                        fsub.4s	v6, v18, v24
 1      4     0.33                        fsub.4s	v7, v19, v25
 1      2     0.33                        movi.4s	v30, #64, lsl #24
 1      2     0.33                        mov.16b	v31, v30
 1      2     0.33                        fmul.4s	v6, v30, v6
 1      2     0.33                        fmul.4s	v7, v31, v7
 1      2     0.33                        movi.4s	v8, #1
 1      2     0.33                        mov.16b	v9, v8
 1      4     0.50    *                   ldr	q10, [x15, #32]
 1      4     0.50    *                   ldr	q11, [x15, #48]
 1      2     0.33                        add.4s	v10, v8, v10
 1      2     0.33                        add.4s	v11, v9, v11
 1      4     0.50           *            str	q10, [x15, #32]
 1      4     0.50           *            str	q11, [x15, #48]
 1      2     0.33                        add.4s	v4, v4, v8
 1      2     0.33                        add.4s	v5, v5, v9
 1      1     0.50                        lsl	x10, x6, #2
 1      5     1.00                        madd	x8, x14, x10, x3
 1      1     0.25                        mov	x13, #2147418112
 2      5     0.50                        mov.s	w10, v4[0]
 1      2     0.33                        movi.4s	v8, #0
 1      2     0.33                        mov.16b	v9, v8
 1      2     1.00                        cmp	w10, w13
 1      0     0.50                        b.hs	#876
 2      5     0.50    *                   ldr	w10, [x8, x10, lsl #2]
 2      7     0.50                        dup.4s	v8, w10
 1      2     0.33                        mov.16b	v9, v8
 1      4     0.33                        fsub.4s	v8, v8, v20
 1      4     0.33                        fsub.4s	v9, v9, v21
 1      4     0.33                        fsub.4s	v4, v8, v22
 1      4     0.33                        fsub.4s	v5, v9, v23
 1      2     0.33                        fabs.4s	v20, v4
 1      2     0.33                        fabs.4s	v21, v5
 1      4     0.50    *                   ldr	q10, #3164
 1      2     0.33                        mov.16b	v11, v10
 1      3     0.33                        fcmgt.4s	v20, v20, v10
 1      3     0.33                        fcmgt.4s	v21, v21, v11
 1      2     0.33                        fmul.4s	v22, v30, v22
 1      2     0.33                        fmul.4s	v23, v31, v23
 1      4     0.33                        fsub.4s	v22, v8, v22
 1      4     0.33                        fsub.4s	v23, v9, v23
 1      4     0.33                        fadd.4s	v28, v28, v22
 1      4     0.33                        fadd.4s	v29, v29, v23
 1      2     0.33                        fmul.4s	v22, v4, v4
 1      2     0.33                        fmul.4s	v23, v5, v5
 1      2     0.33                        fmls.4s	v22, v8, v28
 1      2     0.33                        fmls.4s	v23, v9, v29
 1      3     0.33                        fmaxnm.4s	v12, v16, v22
 1      3     0.33                        fmaxnm.4s	v13, v17, v23
 1      2     0.33                        fsqrt.4s	v12, v12
 1      2     0.33                        fsqrt.4s	v13, v13
 1      2     0.33                        fabs.4s	v14, v28
 1      2     0.33                        fabs.4s	v15, v29
 1      3     0.33                        fcmgt.4s	v14, v14, v10
 1      3     0.33                        fcmgt.4s	v15, v15, v11
 1      2     0.33                        fmov.4s	v16, #1.00000000
 1      2     0.33                        mov.16b	v17, v16
 1      2     0.33                        mov.16b	v30, v16
 1      2     0.33                        bit.16b	v30, v28, v14
 1      2     0.33                        mov.16b	v31, v17
 1      2     0.33                        bit.16b	v31, v29, v15
 1      2     0.33                        movi.4s	v10, #0
 1      2     0.33                        mov.16b	v11, v10
 1      2     0.33                        fdiv.4s	v30, v16, v30
 1      2     0.33                        fdiv.4s	v31, v17, v31
 1      4     0.33                        fadd.4s	v16, v4, v12
 1      4     0.33                        fadd.4s	v17, v5, v13
 1      2     0.33                        fmul.4s	v16, v30, v16
 1      2     0.33                        fmul.4s	v17, v31, v17
 1      4     0.50           *            str	q24, [x15, #544]
 1      4     0.50           *            str	q25, [x15, #560]
 1      2     0.33                        fmul.4s	v24, v28, v16
 1      2     0.33                        fmul.4s	v25, v29, v17
 1      4     0.33                        fsub.4s	v24, v24, v4
 1      4     0.33                        fsub.4s	v25, v25, v5
 1      4     0.33                        fsub.4s	v12, v4, v12
 1      4     0.33                        fsub.4s	v13, v5, v13
 1      2     0.33                        fmul.4s	v30, v30, v12
 1      2     0.33                        fmul.4s	v31, v31, v13
 1      2     0.33                        fcmge.4s	v22, v22, v10
 1      2     0.33                        fcmge.4s	v23, v23, v11
 1      2     0.33                        and.16b	v12, v22, v14
 1      2     0.33                        and.16b	v13, v23, v15
 1      4     0.50           *            str	q6, [x15, #576]
 1      4     0.50           *            str	q7, [x15, #592]
 1      3     0.33                        fcmgt.4s	v6, v10, v24
 1      3     0.33                        fcmgt.4s	v7, v11, v25
 1      2     0.33                        fmov.4s	v10, #-1.00000000
 1      2     0.33                        mov.16b	v11, v10
 1      4     0.50           *            str	q16, [x15, #608]
 1      4     0.50           *            str	q17, [x15, #624]
 1      2     0.33                        movi.4s	v16, #0
 1      2     0.33                        mov.16b	v17, v16
 1      2     0.33                        bsl.16b	v6, v10, v16
 1      2     0.33                        bsl.16b	v7, v11, v17
 1      3     0.33                        fcmgt.4s	v24, v24, v16
 1      3     0.33                        fcmgt.4s	v25, v25, v17
 1      2     0.33                        fmov.4s	v16, #1.00000000
 1      2     0.33                        mov.16b	v17, v16
 1      2     0.33                        bsl.16b	v24, v16, v6
 1      2     0.33                        bsl.16b	v25, v17, v7
 1      2     0.33                        movi.4s	v6, #64, lsl #24
 1      2     0.33                        mov.16b	v7, v6
 1      2     0.33                        movi.4s	v16, #0
 1      2     0.33                        mov.16b	v17, v16
 1      4     0.50           *            str	q24, [x15, #640]
 1      4     0.50           *            str	q25, [x15, #656]
 1      2     0.33                        fmul.4s	v24, v6, v4
 1      2     0.33                        fmul.4s	v25, v7, v5
 1      2     0.33                        fmov.4s	v6, #1.00000000
 1      2     0.33                        mov.16b	v7, v6
 1      2     0.33                        bsl.16b	v20, v24, v6
 1      2     0.33                        bsl.16b	v21, v25, v7
 1      2     0.33                        fdiv.4s	v8, v8, v20
 1      2     0.33                        fdiv.4s	v9, v9, v21
 1      2     0.33                        bsl.16b	v14, v30, v8
 1      2     0.33                        bsl.16b	v15, v31, v9
 1      2     0.33                        fmul.4s	v28, v28, v14
 1      2     0.33                        fmul.4s	v29, v29, v15
 1      4     0.33                        fsub.4s	v28, v28, v4
 1      4     0.33                        fsub.4s	v29, v29, v5
 1      3     0.33                        fcmgt.4s	v4, v16, v28
 1      3     0.33                        fcmgt.4s	v5, v17, v29
 1      2     0.33                        bsl.16b	v4, v10, v16
 1      2     0.33                        bsl.16b	v5, v11, v17
 1      3     0.33                        fcmgt.4s	v28, v28, v16
 1      3     0.33                        fcmgt.4s	v29, v29, v17
 1      2     0.33                        bsl.16b	v28, v6, v4
 1      2     0.33                        bsl.16b	v29, v7, v5
 1      3     0.33                        fcmgt.4s	v4, v6, v14
 1      3     0.33                        fcmgt.4s	v5, v7, v15
 1      2     0.33                        fcmge.4s	v20, v14, v16
 1      2     0.33                        fcmge.4s	v21, v15, v17
 1      2     0.33                        and.16b	v20, v20, v4
 1      2     0.33                        and.16b	v21, v21, v5
 1      2     0.33                        and.16b	v22, v22, v20
 1      2     0.33                        and.16b	v23, v23, v21
 1      4     0.50    *                   ldr	q4, [x15, #608]
 1      4     0.50    *                   ldr	q5, [x15, #624]
 1      3     0.33                        fcmgt.4s	v20, v6, v4
 1      3     0.33                        fcmgt.4s	v21, v7, v5
 1      2     0.33                        fcmge.4s	v24, v4, v16
 1      2     0.33                        fcmge.4s	v25, v5, v17
 1      2     0.33                        and.16b	v24, v24, v20
 1      2     0.33                        and.16b	v25, v25, v21
 1      2     0.33                        and.16b	v12, v12, v24
 1      2     0.33                        and.16b	v13, v13, v25
 1      2     0.33                        movi.4s	v20, #64, lsl #24
 1      2     0.33                        mov.16b	v21, v20
 1      2     0.33                        fmul.4s	v18, v20, v18
 1      2     0.33                        fmul.4s	v19, v21, v19
 1      4     0.50    *                   ldr	q24, [x15, #544]
 1      4     0.50    *                   ldr	q25, [x15, #560]
 1      4     0.33                        fsub.4s	v18, v24, v18
 1      4     0.33                        fsub.4s	v19, v25, v19
 1      4     0.33                        fadd.4s	v26, v26, v18
 1      4     0.33                        fadd.4s	v27, v27, v19
 1      4     0.50    *                   ldr	q18, [x15, #576]
 1      4     0.50    *                   ldr	q19, [x15, #592]
 1      2     0.33                        mov.16b	v30, v18
 1      8     0.50                        fmla.4s	v30, v4, v26
 1      2     0.33                        mov.16b	v31, v19
 1      8     0.50                        fmla.4s	v31, v5, v27
 1      2     0.33                        mov.16b	v8, v24
 1      8     0.50                        fmla.4s	v8, v4, v30
 1      2     0.33                        mov.16b	v4, v8
 1      2     0.33                        mov.16b	v9, v25
 1      8     0.50                        fmla.4s	v9, v5, v31
 1      2     0.33                        mov.16b	v5, v9
 1      3     0.33                        fcmgt.4s	v4, v4, v16
 1      3     0.33                        fcmgt.4s	v5, v5, v17
 1      2     0.33                        and.16b	v12, v12, v4
 1      2     0.33                        and.16b	v13, v13, v5
 1      4     0.50    *                   ldr	q4, [x15, #640]
 1      4     0.50    *                   ldr	q5, [x15, #656]
 1      2     0.33                        bsl.16b	v12, v4, v16
 1      2     0.33                        bsl.16b	v13, v5, v17
 1      8     0.50                        fmla.4s	v18, v14, v26
 1      8     0.50                        fmla.4s	v19, v15, v27
 1      8     0.50                        fmla.4s	v24, v14, v18
 1      8     0.50                        fmla.4s	v25, v15, v19
 1      3     0.33                        fcmgt.4s	v24, v24, v16
 1      3     0.33                        fcmgt.4s	v25, v25, v17
 1      2     0.33                        and.16b	v22, v22, v24
 1      2     0.33                        and.16b	v23, v23, v25
 1      2     0.33                        bsl.16b	v22, v28, v16
 1      2     0.33                        bsl.16b	v23, v29, v17
 1      4     0.33                        fadd.4s	v22, v22, v12
 1      4     0.33                        fadd.4s	v23, v23, v13
 1      4     0.50    *                   ldr	q4, [x15, #512]
 1      4     0.50    *                   ldr	q5, [x15, #528]
 1      2     0.33                        bsl.16b	v4, v22, v16
 1      2     0.33                        bsl.16b	v5, v23, v17
 1      4     0.50    *                   ldr	q18, [x15]
 1      4     0.50    *                   ldr	q19, [x15, #16]
 1      4     0.33                        fadd.4s	v4, v4, v18
 1      4     0.33                        fadd.4s	v5, v5, v19
 1      4     0.50           *            str	q4, [x15]
 1      4     0.50           *            str	q5, [x15, #16]
 1      4     0.50    *                   ldr	q4, [x15, #64]
 1      4     0.50    *                   ldr	q5, [x15, #80]
 2      5     0.50                        mov.s	w10, v4[0]
 1      4     0.50    *                   ldr	q18, [x15, #32]
 2      5     0.50                        mov.s	w13, v18[0]
 1      2     1.00                        cmp	x13, x10
 1      0     0.50                        b.lt	#396
 1      4     0.50    *                   ldr	q18, [x15]
 1      4     0.50    *                   ldr	q19, [x15, #16]
 1      4     0.50    *                   ldr	x8, [x2, #16]
 1      4     0.50    *                   ldr	w10, [x2, #28]
 1      1     0.50                        lsl	x10, x10, #2
 1      5     1.00                        madd	x8, x14, x10, x8
 1      1     0.50                        lsl	x10, x9, #2
 1      2     1.00                        add	x10, x8, x10
 2      4     1.00           *            stp	q18, q19, [x10]
 1      4     0.50    *                   ldr	q6, [x15, #96]
 1      4     0.50    *                   ldr	q7, [x15, #112]
 1      4     0.50    *                   ldr	q16, [x15, #128]
 1      4     0.50    *                   ldr	q17, [x15, #144]
 1      4     0.50    *                   ldr	q18, [x15, #160]
 1      4     0.50    *                   ldr	q19, [x15, #176]
 1      4     0.50    *                   ldr	q20, [x15, #192]
 1      4     0.50    *                   ldr	q21, [x15, #208]
 1      4     0.50    *                   ldr	q22, [x15, #224]
 1      4     0.50    *                   ldr	q23, [x15, #240]
 1      4     0.50    *                   ldr	q24, [x15, #256]
 1      4     0.50    *                   ldr	q25, [x15, #272]
 1      4     0.50    *                   ldr	q26, [x15, #288]
 1      4     0.50    *                   ldr	q27, [x15, #304]
 1      4     0.50    *                   ldr	q28, [x15, #320]
 1      4     0.50    *                   ldr	q29, [x15, #336]
 1      4     0.50    *                   ldr	q30, [x15, #352]
 1      4     0.50    *                   ldr	q31, [x15, #368]
 1      4     0.50    *                   ldr	q8, [x15, #384]
 1      4     0.50    *                   ldr	q9, [x15, #400]
 1      4     0.50    *                   ldr	q10, [x15, #416]
 1      4     0.50    *                   ldr	q11, [x15, #432]
 1      2     0.33                        fmov.4s	v12, #1.00000000
 1      2     0.33                        mov.16b	v13, v12
 1      2     0.33                        movi.4s	v14, #64, lsl #24
 1      2     0.33                        mov.16b	v15, v14


Resources:
[0.0] - CyUnitB
[0.1] - CyUnitB
[1]   - CyUnitBR
[2.0] - CyUnitFloatDiv
[2.1] - CyUnitFloatDiv
[3.0] - CyUnitI
[3.1] - CyUnitI
[3.2] - CyUnitI
[3.3] - CyUnitI
[4]   - CyUnitID
[5]   - CyUnitIM
[6.0] - CyUnitIS
[6.1] - CyUnitIS
[7]   - CyUnitIntDiv
[8.0] - CyUnitLS
[8.1] - CyUnitLS
[9.0] - CyUnitV
[9.1] - CyUnitV
[9.2] - CyUnitV
[10]  - CyUnitVC
[11]  - CyUnitVD
[12.0] - CyUnitVM
[12.1] - CyUnitVM


Resource pressure per iteration:
[0.0]  [0.1]  [1]    [2.0]  [2.1]  [3.0]  [3.1]  [3.2]  [3.3]  [4]    [5]    [6.0]  [6.1]  [7]    [8.0]  [8.1]  [9.0]  [9.1]  [9.2]  [10]   [11]   [12.0] [12.1] 
7.50   7.50   7.00    -      -     15.25  15.24  15.24  15.27   -     7.00   14.00  16.00   -     66.49  66.51  90.33  90.33  90.34   -      -     8.00   8.00   

Resource pressure by instruction:
[0.0]  [0.1]  [1]    [2.0]  [2.1]  [3.0]  [3.1]  [3.2]  [3.3]  [4]    [5]    [6.0]  [6.1]  [7]    [8.0]  [8.1]  [9.0]  [9.1]  [9.2]  [10]   [11]   [12.0] [12.1] Instructions:
 -      -      -      -      -      -      -      -      -      -      -      -      -      -     0.50   0.50   0.33   0.33   0.34    -      -      -      -     dup.4s	v4, w9
 -      -      -      -      -      -      -      -      -      -      -      -      -      -      -      -     0.34   0.33   0.33    -      -      -      -     mov.16b	v5, v4
 -      -      -      -      -      -      -      -      -      -      -      -      -      -     0.51   0.49    -      -      -      -      -      -      -     str	q6, [x15, #96]
 -      -      -      -      -      -      -      -      -      -      -      -      -      -     0.50   0.50    -      -      -      -      -      -      -     str	q7, [x15, #112]
 -      -      -      -      -      -      -      -      -      -      -      -      -      -     0.50   0.50    -      -      -      -      -      -      -     ldr	q6, #3180
 -      -      -      -      -      -      -      -      -      -      -      -      -      -      -      -     0.33   0.33   0.34    -      -      -      -     add.4s	v4, v4, v6
 -      -      -      -      -      -      -      -      -      -      -      -      -      -     0.50   0.50    -      -      -      -      -      -      -     ldr	q6, #3196
 -      -      -      -      -      -      -      -      -      -      -      -      -      -      -      -     0.34   0.33   0.33    -      -      -      -     add.4s	v5, v5, v6
 -      -      -      -      -      -      -      -      -      -      -      -      -      -     0.50   0.50   0.33   0.34   0.33    -      -      -      -     dup.4s	v6, w14
 -      -      -      -      -      -      -      -      -      -      -      -      -      -      -      -     0.33   0.33   0.34    -      -      -      -     mov.16b	v7, v6
 -      -      -      -      -      -      -      -      -      -      -      -      -      -     0.49   0.51    -      -      -      -      -      -      -     str	q16, [x15, #128]
 -      -      -      -      -      -      -      -      -      -      -      -      -      -     0.51   0.49    -      -      -      -      -      -      -     str	q17, [x15, #144]
 -      -      -      -      -      -      -      -      -      -      -      -      -      -      -      -     0.34   0.33   0.33    -      -      -      -     movi.4s	v16, #0
 -      -      -      -      -      -      -      -      -      -      -      -      -      -      -      -     0.33   0.33   0.34    -      -      -      -     mov.16b	v17, v16
 -      -      -      -      -      -      -      -      -      -      -      -      -      -      -      -     0.33   0.34   0.33    -      -      -      -     scvtf.4s	v6, v6
 -      -      -      -      -      -      -      -      -      -      -      -      -      -      -      -     0.33   0.33   0.34    -      -      -      -     scvtf.4s	v7, v7
 -      -      -      -      -      -      -      -      -      -      -      -      -      -     0.49   0.51    -      -      -      -      -      -      -     str	q18, [x15, #160]
 -      -      -      -      -      -      -      -      -      -      -      -      -      -     0.51   0.49    -      -      -      -      -      -      -     str	q19, [x15, #176]
 -      -      -      -      -      -      -      -      -      -      -      -      -      -      -      -     0.33   0.34   0.33    -      -      -      -     fmul.4s	v18, v6, v22
 -      -      -      -      -      -      -      -      -      -      -      -      -      -      -      -     0.34   0.33   0.33    -      -      -      -     fmul.4s	v19, v7, v23
 -      -      -      -      -      -      -      -      -      -      -      -      -      -      -      -     0.34   0.33   0.33    -      -      -      -     scvtf.4s	v4, v4
 -      -      -      -      -      -      -      -      -      -      -      -      -      -      -      -     0.34   0.33   0.33    -      -      -      -     scvtf.4s	v5, v5
 -      -      -      -      -      -      -      -      -      -      -      -      -      -      -      -     0.33   0.33   0.34    -      -      -     1.00   fmla.4s	v18, v4, v20
 -      -      -      -      -      -      -      -      -      -      -      -      -      -      -      -     0.34   0.33   0.33    -      -     1.00    -     fmla.4s	v19, v5, v21
 -      -      -      -      -      -      -      -      -      -      -      -      -      -     0.49   0.51    -      -      -      -      -      -      -     str	q20, [x15, #192]
 -      -      -      -      -      -      -      -      -      -      -      -      -      -     0.51   0.49    -      -      -      -      -      -      -     str	q21, [x15, #208]
 -      -      -      -      -      -      -      -      -      -      -      -      -      -      -      -     0.33   0.33   0.34    -      -      -      -     fmul.4s	v20, v6, v28
 -      -      -      -      -      -      -      -      -      -      -      -      -      -      -      -     0.33   0.34   0.33    -      -      -      -     fmul.4s	v21, v7, v29
 -      -      -      -      -      -      -      -      -      -      -      -      -      -      -      -     0.34   0.33   0.33    -      -     0.01   0.99   fmla.4s	v20, v4, v26
 -      -      -      -      -      -      -      -      -      -      -      -      -      -      -      -     0.33   0.33   0.34    -      -     0.99   0.01   fmla.4s	v21, v5, v27
 -      -      -      -      -      -      -      -      -      -      -      -      -      -     0.50   0.50    -      -      -      -      -      -      -     ldr	q16, [x15, #128]
 -      -      -      -      -      -      -      -      -      -      -      -      -      -     0.50   0.50    -      -      -      -      -      -      -     ldr	q17, [x15, #144]
 -      -      -      -      -      -      -      -      -      -      -      -      -      -     0.49   0.51    -      -      -      -      -      -      -     str	q22, [x15, #224]
 -      -      -      -      -      -      -      -      -      -      -      -      -      -     0.51   0.49    -      -      -      -      -      -      -     str	q23, [x15, #240]
 -      -      -      -      -      -      -      -      -      -      -      -      -      -      -      -     0.33   0.34   0.33    -      -      -      -     movi.4s	v22, #0
 -      -      -      -      -      -      -      -      -      -      -      -      -      -      -      -     0.33   0.34   0.33    -      -      -      -     mov.16b	v23, v22
 -      -      -      -      -      -      -      -      -      -      -      -      -      -      -      -     0.33   0.34   0.33    -      -      -      -     fmul.4s	v6, v6, v16
 -      -      -      -      -      -      -      -      -      -      -      -      -      -      -      -     0.33   0.33   0.34    -      -      -      -     fmul.4s	v7, v7, v17
 -      -      -      -      -      -      -      -      -      -      -      -      -      -     0.49   0.51    -      -      -      -      -      -      -     str	q16, [x15, #128]
 -      -      -      -      -      -      -      -      -      -      -      -      -      -     0.51   0.49    -      -      -      -      -      -      -     str	q17, [x15, #144]
 -      -      -      -      -      -      -      -      -      -      -      -      -      -     0.50   0.50    -      -      -      -      -      -      -     ldr	q16, [x15, #96]
 -      -      -      -      -      -      -      -      -      -      -      -      -      -     0.50   0.50    -      -      -      -      -      -      -     ldr	q17, [x15, #112]
 -      -      -      -      -      -      -      -      -      -      -      -      -      -      -      -     0.33   0.34   0.33    -      -      -     1.00   fmla.4s	v6, v4, v16
 -      -      -      -      -      -      -      -      -      -      -      -      -      -      -      -     0.33   0.34   0.33    -      -     1.00    -     fmla.4s	v7, v5, v17
 -      -      -      -      -      -      -      -      -      -      -      -      -      -     0.50   0.50    -      -      -      -      -      -      -     ldr	q4, [x15, #160]
 -      -      -      -      -      -      -      -      -      -      -      -      -      -     0.50   0.50    -      -      -      -      -      -      -     ldr	q5, [x15, #176]
 -      -      -      -      -      -      -      -      -      -      -      -      -      -      -      -     0.34   0.33   0.33    -      -      -      -     fadd.4s	v6, v4, v6
 -      -      -      -      -      -      -      -      -      -      -      -      -      -      -      -     0.34   0.33   0.33    -      -      -      -     fadd.4s	v7, v5, v7
 -      -      -      -      -      -      -      -      -      -      -      -      -      -      -      -     0.33   0.33   0.34    -      -      -      -     fadd.4s	v20, v30, v20
 -      -      -      -      -      -      -      -      -      -      -      -      -      -      -      -     0.34   0.33   0.33    -      -      -      -     fadd.4s	v21, v31, v21
 -      -      -      -      -      -      -      -      -      -      -      -      -      -      -      -     0.33   0.33   0.34    -      -      -      -     fadd.4s	v18, v24, v18
 -      -      -      -      -      -      -      -      -      -      -      -      -      -      -      -     0.33   0.33   0.34    -      -      -      -     fadd.4s	v19, v25, v19
 -      -      -      -      -      -      -      -      -      -      -      -      -      -      -      -     0.33   0.33   0.34    -      -      -      -     fdiv.4s	v18, v18, v20
 -      -      -      -      -      -      -      -      -      -      -      -      -      -      -      -     0.33   0.33   0.34    -      -      -      -     fdiv.4s	v19, v19, v21
 -      -      -      -      -      -      -      -      -      -      -      -      -      -      -      -     0.33   0.34   0.33    -      -      -      -     fdiv.4s	v6, v6, v20
 -      -      -      -      -      -      -      -      -      -      -      -      -      -      -      -     0.33   0.33   0.34    -      -      -      -     fdiv.4s	v7, v7, v21
 -      -      -      -      -      -      -      -      -      -      -      -      -      -      -      -     0.33   0.34   0.33    -      -      -      -     fcmgt.4s	v20, v8, v6
 -      -      -      -      -      -      -      -      -      -      -      -      -      -      -      -     0.33   0.33   0.34    -      -      -      -     fcmgt.4s	v21, v9, v7
 -      -      -      -      -      -      -      -      -      -      -      -      -      -     0.49   0.51    -      -      -      -      -      -      -     str	q4, [x15, #160]
 -      -      -      -      -      -      -      -      -      -      -      -      -      -     0.51   0.49    -      -      -      -      -      -      -     str	q5, [x15, #176]
 -      -      -      -      -      -      -      -      -      -      -      -      -      -      -      -     0.34   0.33   0.33    -      -      -      -     fcmgt.4s	v4, v10, v18
 -      -      -      -      -      -      -      -      -      -      -      -      -      -      -      -     0.33   0.33   0.34    -      -      -      -     fcmgt.4s	v5, v11, v19
 -      -      -      -      -      -      -      -      -      -      -      -      -      -     0.49   0.51    -      -      -      -      -      -      -     str	q16, [x15, #96]
 -      -      -      -      -      -      -      -      -      -      -      -      -      -     0.51   0.49    -      -      -      -      -      -      -     str	q17, [x15, #112]
 -      -      -      -      -      -      -      -      -      -      -      -      -      -      -      -     0.33   0.34   0.33    -      -      -      -     fcmge.4s	v16, v6, v22
 -      -      -      -      -      -      -      -      -      -      -      -      -      -      -      -     0.33   0.34   0.33    -      -      -      -     fcmge.4s	v17, v7, v23
 -      -      -      -      -      -      -      -      -      -      -      -      -      -      -      -     0.33   0.33   0.34    -      -      -      -     and.16b	v16, v16, v20
 -      -      -      -      -      -      -      -      -      -      -      -      -      -      -      -     0.33   0.33   0.34    -      -      -      -     and.16b	v17, v17, v21
 -      -      -      -      -      -      -      -      -      -      -      -      -      -      -      -     0.34   0.33   0.33    -      -      -      -     fcmge.4s	v20, v18, v22
 -      -      -      -      -      -      -      -      -      -      -      -      -      -      -      -     0.34   0.33   0.33    -      -      -      -     fcmge.4s	v21, v19, v23
 -      -      -      -      -      -      -      -      -      -      -      -      -      -      -      -     0.33   0.34   0.33    -      -      -      -     and.16b	v20, v20, v4
 -      -      -      -      -      -      -      -      -      -      -      -      -      -      -      -     0.33   0.33   0.34    -      -      -      -     and.16b	v21, v21, v5
 -      -      -      -      -      -      -      -      -      -      -      -      -      -      -      -     0.33   0.34   0.33    -      -      -      -     and.16b	v16, v16, v20
 -      -      -      -      -      -      -      -      -      -      -      -      -      -      -      -     0.33   0.33   0.34    -      -      -      -     and.16b	v17, v17, v21
 -      -      -      -      -      -      -      -      -      -      -      -      -      -     0.50   0.50    -      -      -      -      -      -      -     ldr	q4, [x15, #64]
